

# stride


#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 2, 32, 100, 1.07418e-05, 0.148951, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 3, 32, 100, 1.1538e-05, 0.138672, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 4, 32, 100, 1.44015e-05, 0.1111, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 5, 32, 100, 1.1077e-05, 0.144443, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 6, 32, 100, 1.13075e-05, 0.141499, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 7, 32, 100, 1.26136e-05, 0.126847, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 8, 32, 100, 9.6383e-06, 0.166004, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 9, 32, 100, 1.08674e-05, 0.147229, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 12800, 10, 32, 100, 1.08744e-05, 0.147135, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 2, 1, 200, 1.1098e-05, 0.00901063, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 3, 1, 200, 1.13703e-05, 0.00879484, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 4, 1, 200, 1.14821e-05, 0.00870921, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 5, 1, 200, 1.09932e-05, 0.00909653, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 6, 1, 200, 1.13284e-05, 0.00882737, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 7, 1, 200, 1.07138e-05, 0.00933376, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 8, 1, 200, 1.34866e-05, 0.00741477, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 9, 1, 200, 8.2415e-06, 0.0121337, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 800, 10, 1, 200, 7.3265e-06, 0.0136491, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 2, 2, 200, 1.2418e-05, 0.0161057, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 3, 2, 200, 1.107e-05, 0.0180668, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 4, 2, 200, 1.09303e-05, 0.0182978, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 5, 2, 200, 1.04554e-05, 0.0191289, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 6, 2, 200, 1.03157e-05, 0.0193879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 7, 2, 200, 8.1366e-06, 0.0245803, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 8, 2, 200, 1.11538e-05, 0.0179311, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 9, 2, 200, 1.08675e-05, 0.0184035, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 1600, 10, 2, 200, 1.02599e-05, 0.0194934, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 2, 3, 200, 1.08605e-05, 0.027623, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 3, 3, 200, 1.06021e-05, 0.0282963, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 4, 3, 200, 1.11468e-05, 0.0269136, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 5, 3, 200, 6.8306e-06, 0.04392, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 6, 3, 200, 9.9176e-06, 0.0302493, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 7, 3, 200, 8.9398e-06, 0.0335578, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 8, 3, 200, 1.09723e-05, 0.0273416, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 9, 3, 200, 1.00712e-05, 0.0297879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2400, 10, 3, 200, 1.07976e-05, 0.027784, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 2, 4, 200, 1.09513e-05, 0.0365253, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 3, 4, 200, 1.13634e-05, 0.0352007, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 4, 4, 200, 1.07278e-05, 0.0372863, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 5, 4, 200, 1.11398e-05, 0.0359073, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 6, 4, 200, 1.23552e-05, 0.032375, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 7, 4, 200, 1.11398e-05, 0.0359073, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 8, 4, 200, 1.28161e-05, 0.0312107, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 9, 4, 200, 1.06789e-05, 0.037457, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3200, 10, 4, 200, 1.26345e-05, 0.0316593, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 2, 5, 200, 1.1091e-05, 0.0450816, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 3, 5, 200, 1.26555e-05, 0.0395085, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 4, 5, 200, 1.1517e-05, 0.0434141, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 5, 5, 200, 1.08745e-05, 0.0459791, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 6, 5, 200, 1.1077e-05, 0.0451386, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 7, 5, 200, 8.0249e-06, 0.0623061, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 8, 5, 200, 1.09583e-05, 0.0456275, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 9, 5, 200, 8.3671e-06, 0.0597579, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 10, 5, 200, 1.0644e-05, 0.0469748, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 2, 10, 200, 1.11958e-05, 0.0893192, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 3, 10, 200, 1.2858e-05, 0.0777726, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 4, 10, 200, 1.08256e-05, 0.0923736, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 5, 10, 200, 1.00573e-05, 0.0994303, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 6, 10, 200, 1.11608e-05, 0.0895993, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 7, 10, 200, 1.08885e-05, 0.09184, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 8, 10, 200, 7.8572e-06, 0.127272, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 9, 10, 200, 7.7595e-06, 0.128874, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 10, 10, 200, 1.07278e-05, 0.0932158, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 2, 20, 200, 1.0665e-05, 0.187529, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 3, 20, 200, 1.11888e-05, 0.17875, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 4, 20, 200, 1.09792e-05, 0.182163, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 5, 20, 200, 1.02249e-05, 0.195601, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 6, 20, 200, 1.00154e-05, 0.199692, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 7, 20, 200, 1.04415e-05, 0.191543, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 8, 20, 200, 1.11818e-05, 0.178862, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 9, 20, 200, 1.11608e-05, 0.179199, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 16000, 10, 20, 200, 1.05881e-05, 0.188891, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 2, 32, 200, 9.9595e-06, 0.321301, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 3, 32, 200, 1.23202e-05, 0.259736, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 4, 32, 200, 1.10561e-05, 0.289433, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 5, 32, 200, 8.416e-06, 0.380228, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 6, 32, 200, 1.17964e-05, 0.271269, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 7, 32, 200, 1.0211e-05, 0.313388, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 8, 32, 200, 8.4439e-06, 0.378972, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 9, 32, 200, 1.01062e-05, 0.316637, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 25600, 10, 32, 200, 7.7036e-06, 0.41539, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 2, 1, 500, 1.11539e-05, 0.0224137, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 3, 1, 500, 1.07907e-05, 0.0231681, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 4, 1, 500, 1.04554e-05, 0.0239111, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 5, 1, 500, 1.06999e-05, 0.0233647, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 6, 1, 500, 1.09304e-05, 0.022872, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 7, 1, 500, 1.08046e-05, 0.0231383, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 8, 1, 500, 8.0808e-06, 0.0309375, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 9, 1, 500, 8.6744e-06, 0.0288204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 2000, 10, 1, 500, 1.29907e-05, 0.0192445, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 2, 2, 500, 1.08186e-05, 0.0462167, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 3, 2, 500, 1.07767e-05, 0.0463964, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 4, 2, 500, 1.09304e-05, 0.045744, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 5, 2, 500, 1.13634e-05, 0.0440009, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 6, 2, 500, 1.07697e-05, 0.0464265, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 7, 2, 500, 7.7595e-06, 0.0644371, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 8, 2, 500, 1.08395e-05, 0.0461276, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 9, 2, 500, 1.12307e-05, 0.0445208, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 4000, 10, 2, 500, 1.07418e-05, 0.0465471, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 2, 3, 500, 1.02948e-05, 0.0728523, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 3, 3, 500, 1.50511e-05, 0.0498302, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 4, 3, 500, 1.11049e-05, 0.0675378, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 5, 3, 500, 1.16567e-05, 0.0643407, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 6, 3, 500, 1.01341e-05, 0.0740076, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 7, 3, 500, 1.04205e-05, 0.0719735, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 8, 3, 500, 1.08466e-05, 0.0691461, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 9, 3, 500, 1.1531e-05, 0.0650421, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 10, 3, 500, 8.6954e-06, 0.0862525, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 2, 4, 500, 6.5233e-06, 0.153297, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 3, 4, 500, 6.4814e-06, 0.154288, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 4, 4, 500, 7.8364e-06, 0.12761, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 5, 4, 500, 9.7919e-06, 0.102125, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 6, 4, 500, 1.18173e-05, 0.0846217, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 7, 4, 500, 8.7722e-06, 0.113996, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 8, 4, 500, 7.969e-06, 0.125486, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 9, 4, 500, 1.27183e-05, 0.0786269, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 8000, 10, 4, 500, 1.13564e-05, 0.0880561, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 2, 5, 500, 7.6688e-06, 0.162998, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 3, 5, 500, 6.181e-06, 0.202233, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 4, 5, 500, 1.06719e-05, 0.11713, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 5, 5, 500, 1.09582e-05, 0.11407, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 6, 5, 500, 9.792e-06, 0.127655, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 7, 5, 500, 1.03926e-05, 0.120278, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 8, 5, 500, 1.00503e-05, 0.124374, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 9, 5, 500, 1.01132e-05, 0.123601, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 10000, 10, 5, 500, 1.09862e-05, 0.113779, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 2, 10, 500, 1.09723e-05, 0.227846, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 3, 10, 500, 1.20548e-05, 0.207386, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 4, 10, 500, 1.38707e-05, 0.180236, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 5, 10, 500, 6.4604e-06, 0.386973, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 6, 10, 500, 1.4639e-05, 0.170777, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 7, 10, 500, 1.08117e-05, 0.231231, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 8, 10, 500, 1.01551e-05, 0.246182, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 9, 10, 500, 1.107e-05, 0.225836, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 20000, 10, 10, 500, 1.1098e-05, 0.225266, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 2, 20, 500, 7.8573e-06, 0.636351, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 3, 20, 500, 1.10141e-05, 0.453964, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 4, 20, 500, 1.11887e-05, 0.446879, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 5, 20, 500, 1.02878e-05, 0.486013, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 6, 20, 500, 7.5849e-06, 0.659204, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 7, 20, 500, 7.1868e-06, 0.69572, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 8, 20, 500, 1.30396e-05, 0.383447, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 9, 20, 500, 9.4357e-06, 0.529902, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 40000, 10, 20, 500, 1.13355e-05, 0.441092, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 2, 32, 500, 1.13354e-05, 0.705754, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 3, 32, 500, 8.7163e-06, 0.917821, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 4, 32, 500, 1.49184e-05, 0.536251, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 5, 32, 500, 1.12376e-05, 0.711896, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 6, 32, 500, 1.19151e-05, 0.671417, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 7, 32, 500, 8.3322e-06, 0.960131, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 8, 32, 500, 1.12936e-05, 0.708366, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 9, 32, 500, 1.0197e-05, 0.784544, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 64000, 10, 32, 500, 1.12167e-05, 0.713222, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 2, 1, 750, 1.16637e-05, 0.032151, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 3, 1, 750, 1.05392e-05, 0.0355814, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 4, 1, 750, 8.8211e-06, 0.0425117, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 5, 1, 750, 9.8477e-06, 0.03808, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 6, 1, 750, 1.35564e-05, 0.0276622, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 7, 1, 750, 9.7291e-06, 0.0385442, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 8, 1, 750, 1.05462e-05, 0.0355578, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 9, 1, 750, 1.11678e-05, 0.0335787, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 3000, 10, 1, 750, 7.7805e-06, 0.0481974, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 2, 2, 750, 1.04973e-05, 0.0714469, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 3, 2, 750, 1.11748e-05, 0.0671153, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 4, 2, 750, 1.08814e-05, 0.068925, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 5, 2, 750, 9.7151e-06, 0.0771994, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 6, 2, 750, 1.0218e-05, 0.0733999, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 7, 2, 750, 1.09164e-05, 0.068704, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 8, 2, 750, 1.10211e-05, 0.0680513, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 9, 2, 750, 1.12726e-05, 0.066533, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 6000, 10, 2, 750, 1.09653e-05, 0.0683976, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 9000, 2, 3, 750, 1.10072e-05, 0.102206, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
global-stride, 9000, 3, 3, 750, 1.09862e-05, 0.102401, 
