

# memcopy, paged


#size,pinned , H2D(μs),H2D(GBs), D2H(μs),D2H(GBs), D2D(μs), D2D(GBs)
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 200, 2.0604e-06, 0.0970685, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 200, 1.795e-06, 0.111421, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 200, 1.8927e-06, 0.105669, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 200, 1.8997e-06, 0.10528, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 200, 1.8648e-06, 0.10725, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 200, 1.5994e-06, 0.18757, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 200, 1.8788e-06, 0.159676, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 200, 1.8508e-06, 0.162092, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 200, 1.781e-06, 0.168445, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 200, 1.774e-06, 0.169109, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 200, 2.8915e-06, 0.103752, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 200, 1.6623e-06, 0.180473, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 200, 1.6971e-06, 0.176772, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 200, 1.8299e-06, 0.163943, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 200, 1.767e-06, 0.226372, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 200, 1.1803e-06, 0.338897, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 200, 1.4317e-06, 0.279388, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 200, 1.5925e-06, 0.251177, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 200, 1.1594e-06, 0.345006, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 200, 1.5505e-06, 0.257981, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 200, 1.7181e-06, 0.232815, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 200, 1.8089e-06, 0.221129, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 200, 1.8299e-06, 0.218591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 200, 2.4236e-06, 0.206305, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 200, 2.5213e-06, 0.19831, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 200, 1.8019e-06, 0.277485, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 200, 2.1721e-06, 0.230192, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 200, 1.7671e-06, 0.282949, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 200, 1.8019e-06, 0.277485, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 200, 1.767e-06, 0.282965, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 200, 1.5715e-06, 0.318167, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 200, 1.4807e-06, 0.337678, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 200, 1.8438e-06, 0.542358, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 200, 1.6343e-06, 0.611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 200, 1.7181e-06, 0.582038, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 200, 1.5156e-06, 0.659805, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 200, 1.781e-06, 0.561482, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 200, 1.732e-06, 0.577367, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 200, 1.1593e-06, 0.862589, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 200, 1.795e-06, 0.557103, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 200, 1.3689e-06, 0.730514, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 200, 1.8508e-06, 1.08061, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 200, 1.6413e-06, 1.21855, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 200, 2.3118e-06, 0.865127, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 200, 1.739e-06, 1.15009, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 200, 1.6902e-06, 1.18329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 200, 1.8997e-06, 1.0528, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 200, 1.8299e-06, 1.09296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 200, 1.781e-06, 1.12296, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 200, 1.7949e-06, 1.11427, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 200, 2.3747e-06, 1.34754, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 200, 1.781e-06, 1.79674, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 200, 1.8368e-06, 1.74216, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 200, 1.5086e-06, 2.12117, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 200, 1.6762e-06, 1.90908, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 200, 1.781e-06, 1.79674, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 200, 1.8508e-06, 1.72898, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 200, 1.2502e-06, 2.55959, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 200, 1.7461e-06, 1.83266, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 500, 1.781e-06, 0.140371, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 500, 1.8578e-06, 0.134568, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 500, 1.76e-06, 0.142045, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 500, 1.8578e-06, 0.134568, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 500, 1.6762e-06, 0.149147, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 500, 1.7251e-06, 0.144919, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 500, 1.4876e-06, 0.168056, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 500, 1.8439e-06, 0.135582, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 500, 1.7251e-06, 0.144919, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 500, 1.802e-06, 0.277469, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 500, 2.2629e-06, 0.220955, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 500, 2.3397e-06, 0.213703, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 500, 1.4877e-06, 0.336089, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 500, 1.774e-06, 0.281849, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 500, 1.2851e-06, 0.389075, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 500, 1.8299e-06, 0.273239, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 500, 1.8089e-06, 0.276411, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 500, 1.781e-06, 0.280741, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 500, 1.8368e-06, 0.408319, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 500, 1.8578e-06, 0.403703, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 500, 1.0825e-06, 0.692841, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 500, 1.3689e-06, 0.547885, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 500, 1.8369e-06, 0.408297, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 500, 1.4038e-06, 0.534264, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 500, 1.795e-06, 0.417827, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 500, 1.809e-06, 0.414594, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 500, 1.8717e-06, 0.400705, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 500, 2.5213e-06, 0.396621, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 500, 1.774e-06, 0.563698, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 500, 1.3829e-06, 0.723118, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 500, 1.802e-06, 0.554939, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 500, 2.6889e-06, 0.371899, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 500, 1.1385e-06, 0.878349, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 500, 1.5086e-06, 0.662866, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 500, 1.8159e-06, 0.550691, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 500, 1.6343e-06, 0.611883, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 500, 1.7461e-06, 0.715881, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 500, 1.2572e-06, 0.994273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 500, 1.7949e-06, 0.696418, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 500, 1.7321e-06, 0.721667, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 500, 1.1874e-06, 1.05272, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 500, 1.76e-06, 0.710227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 500, 1.781e-06, 0.701853, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 500, 1.6971e-06, 0.736551, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 500, 1.774e-06, 0.704622, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 500, 1.7391e-06, 1.43753, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 500, 1.6623e-06, 1.50394, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 500, 1.7531e-06, 1.42605, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 500, 1.6902e-06, 1.47911, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 500, 1.7041e-06, 1.46705, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 10, 500, 1.6552e-06, 1.51039, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 10, 500, 1.1943e-06, 2.09328, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 10, 500, 1.9836e-06, 1.26033, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 10, 500, 1.8927e-06, 1.32086, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 20, 500, 1.8787e-06, 2.66141, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 20, 500, 1.6552e-06, 3.02078, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 20, 500, 1.8508e-06, 2.70153, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 20, 500, 1.7041e-06, 2.9341, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 20, 500, 1.32e-06, 3.78788, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 20, 500, 1.8438e-06, 2.71179, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 20, 500, 9.708e-07, 5.15039, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 20, 500, 1.7042e-06, 2.93393, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 20, 500, 1.8718e-06, 2.67123, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 32, 500, 1.8159e-06, 4.40553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 32, 500, 1.8159e-06, 4.40553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 32, 500, 1.7949e-06, 4.45707, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 32, 500, 1.8159e-06, 4.40553, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 32, 500, 1.7461e-06, 4.58164, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 32, 500, 1.8438e-06, 4.33887, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 32, 500, 1.739e-06, 4.60035, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 32, 500, 9.988e-07, 8.00961, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 32, 500, 1.5016e-06, 5.32765, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 1, 750, 1.774e-06, 0.211387, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 1, 750, 1.6832e-06, 0.22279, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 1, 750, 1.6623e-06, 0.225591, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 1, 750, 1.795e-06, 0.208914, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 1, 750, 1.2292e-06, 0.305076, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 1, 750, 1.753e-06, 0.213919, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 1, 750, 1.774e-06, 0.211387, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 1, 750, 1.8788e-06, 0.199595, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 1, 750, 1.7321e-06, 0.2165, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 2, 750, 1.7112e-06, 0.438289, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 2, 750, 1.795e-06, 0.417827, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 2, 750, 1.8439e-06, 0.406747, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 2, 750, 1.767e-06, 0.424448, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 2, 750, 1.8858e-06, 0.397709, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 2, 750, 1.6902e-06, 0.443734, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 2, 750, 1.8019e-06, 0.416227, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 2, 750, 1.8578e-06, 0.403703, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 2, 750, 1.8089e-06, 0.414617, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 3, 750, 1.8089e-06, 0.621925, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 3, 750, 1.7461e-06, 0.644293, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 3, 750, 1.8299e-06, 0.614788, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 3, 750, 1.767e-06, 0.636672, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 3, 750, 1.7949e-06, 0.626776, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 3, 750, 1.8508e-06, 0.607845, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 3, 750, 1.7949e-06, 0.626776, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 3, 750, 1.7041e-06, 0.660173, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 3, 750, 1.6204e-06, 0.694273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 4, 750, 1.6901e-06, 0.887521, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 4, 750, 2.2699e-06, 0.660822, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 4, 750, 1.76e-06, 0.852273, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 4, 750, 1.781e-06, 0.842223, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 4, 750, 1.4388e-06, 1.04254, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 4, 750, 1.5784e-06, 0.950329, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 4, 750, 1.8928e-06, 0.792477, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 4, 750, 1.8019e-06, 0.832455, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 4, 750, 1.8019e-06, 0.832455, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 5, 750, 1.7321e-06, 1.0825, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 5, 750, 1.313e-06, 1.42803, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 5, 750, 1.32e-06, 1.42045, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 5, 750, 1.7251e-06, 1.08689, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 5, 750, 2.4864e-06, 0.754102, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217735, 0, 5, 750, 1.774e-06, 1.05693, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217736, 0, 5, 750, 1.8089e-06, 1.03654, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217737, 0, 5, 750, 1.6971e-06, 1.10483, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217738, 0, 5, 750, 1.7391e-06, 1.07814, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217730, 0, 10, 750, 1.7321e-06, 2.165, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217731, 0, 10, 750, 1.795e-06, 2.08914, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217732, 0, 10, 750, 1.2362e-06, 3.03349, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217733, 0, 10, 750, 1.7181e-06, 2.18264, 
#type, size, stride_offset, gDim, bDim, time(s), bandwidth(GB/s)
invalid, 134217734, 0, 10, 750, 1.6902e-06, 2.21867, 
